"Assay","Taxon","Name","Amp"
"DIME","Trididemnum maragogi","KR604728.1 Trididemnum maragogi voucher ColBIO TL438 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.23
"DIME","Diplosoma listerianum","KU221221.1 Diplosoma listerianum voucher UF_649 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.229
"DIME","Didemnum psammatodes","MT637951.1 Didemnum psammatodes isolate 11Mar19-1-5 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.228
"DIME","Diplosoma listerianum","MW446056.1 Diplosoma listerianum haplotype haplotype 72 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.227
"DIME","Lissoclinum abdominale","KY741542.1 Lissoclinum abdominale voucher ICBT17_02 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.226
"DIME","Diplosoma listerianum","KF791876.1 Diplosoma listerianum haplotype 10 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.224
"DIME","Diplosoma spongiforme","KJ725166.1 Diplosoma spongiforme isolate GAASC15 cytochrome c oxidase subunit 1 (COI) gene partial cds mitochondrial",0.224
"DIME","Didemnum conchyliatum","MT637984.1 Didemnum conchyliatum isolate 11Mar19-2-28 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.223
"DIME","Diplosoma multifidum","KX650796.1 Diplosoma multifidum voucher DBTIC176 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.223
"DIME","Didemnum granulatum","JQ780670.1 Didemnum granulatum haplotype HAP03 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.222
"DIME","Didemnum incanum","JQ692626.1 Didemnum incanum haplotype 8 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.221
"DIME","Lissoclinum bistratum","MN586608.1 Lissoclinum bistratum isolate LBY6 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.221
"DIME","Lissoclinum bistratum","MN586605.1 Lissoclinum bistratum isolate LBY1 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.221
"DIME","Lissoclinum bistratum","MN586606.1 Lissoclinum bistratum isolate LBY3 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.221
"DIME","Lissoclinum bistratum","MN586601.1 Lissoclinum bistratum isolate A41 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.221
"DIME","Lissoclinum bistratum","MN586604.1 Lissoclinum bistratum isolate LBJ5 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.221
"DIME","Lissoclinum bistratum","MN586603.1 Lissoclinum bistratum isolate LBJ3 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.221
"DIME","Didemnum albidum","KM924166.1 Didemnum albidum isolate GAPB7 cytochrome oxidase subunit I gene partial cds mitochondrial",0.22
"DIME","Lissoclinum patella","KJ009370.1 Lissoclinum patella isolate 07-103 cytochrome oxidase subunit I (coxI) gene partial cds mitochondrial",0.219
"DIME","Didemnum granulatum","KU221191.1 Didemnum granulatum voucher ColBIO TL_686 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.218
"DIME","Didemnum granulatum","KU221190.1 Didemnum granulatum voucher ColBIO TL_671 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.218
"DIME","Diplosoma listerianum","KY235566.1 Diplosoma listerianum isolate SB4 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.218
"DIME","Didemnum conchyliatum","MH258857.1 Didemnum conchyliatum isolate As_94R cytochrome oxidase subunit I gene partial cds mitochondrial",0.217
"DIME","Didemnum conchyliatum","MH258858.1 Didemnum conchyliatum isolate As_101 cytochrome oxidase subunit I gene partial cds mitochondrial",0.217
"DIME","Didemnum pseudovexillum","KF309573.1 Didemnum pseudovexillum isolate ESC-10 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.217
"DIME","Diplosoma listerianum","KU667254.1 Diplosoma listerianum voucher DBTIC64 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","KU667253.1 Diplosoma listerianum voucher DBTIC63 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","KU715282.1 Diplosoma listerianum voucher DBTIC98 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","KX138494.1 Diplosoma listerianum voucher DBTIC121 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","MT511663.1 Diplosoma listerianum voucher DBT01 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","KT276226.1 Diplosoma listerianum voucher DBTIC46 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","KX138496.1 Diplosoma listerianum voucher DBTIC123 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","KU715281.1 Diplosoma listerianum voucher DBTIC97 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","KX138493.1 Diplosoma listerianum voucher DBTIC120 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","MW446036.1 Diplosoma listerianum haplotype haplotype 52 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","MW446033.1 Diplosoma listerianum haplotype haplotype 49 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","MW446059.1 Diplosoma listerianum haplotype haplotype 75 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","MW285101.1 Diplosoma listerianum isolate Bradenton_Beach_FL_9 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","MW446034.1 Diplosoma listerianum haplotype haplotype 50 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","KU667252.1 Diplosoma listerianum voucher DBTIC62 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","MW446051.1 Diplosoma listerianum haplotype haplotype 67 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","KX650795.1 Diplosoma listerianum voucher DBTIC175 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","KX138495.1 Diplosoma listerianum voucher DBTIC122 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","MW285102.1 Diplosoma listerianum isolate St._Petersburg_FL_10 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","KT276227.1 Diplosoma listerianum voucher DBTIC47 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","KX650794.1 Diplosoma listerianum voucher DBTIC174 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","MW285104.1 Diplosoma listerianum isolate Bradenton_Beach_FL_12 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","MW446052.1 Diplosoma listerianum haplotype haplotype 68 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","KF791890.1 Diplosoma listerianum haplotype 24 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","KF791891.1 Diplosoma listerianum haplotype 25 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.216
"DIME","Diplosoma listerianum","KU667255.1 Diplosoma listerianum voucher DBTIC65 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.216
"DIME","Lissoclinum timorense","MN586620.1 Lissoclinum timorense isolate A100 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.216
"DIME","Lissoclinum timorense","MN586619.1 Lissoclinum timorense isolate A42 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.216
"DIME","Lissoclinum timorense","MN586623.1 Lissoclinum timorense isolate T3 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.216
"DIME","Lissoclinum timorense","MN586622.1 Lissoclinum timorense isolate T2 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.216
"DIME","Lissoclinum timorense","MN586621.1 Lissoclinum timorense isolate T1 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.216
"DIME","Lissoclinum patella","KJ009371.1 Lissoclinum patella isolate 03-005 cytochrome oxidase subunit I (coxI) gene partial cds mitochondrial",0.215
"DIME","Lissoclinum patella","KJ009373.1 Lissoclinum patella isolate 07-005 cytochrome oxidase subunit I (coxI) gene partial cds mitochondrial",0.215
"DIME","Lissoclinum patella","KJ009372.1 Lissoclinum patella isolate 07-002B cytochrome oxidase subunit I (coxI) gene partial cds mitochondrial",0.215
"DIME","Diplosoma listerianum","KX138492.1 Diplosoma listerianum voucher DBTIC119 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.212
"DIME","Trididemnum cristatum","MH844685.1 Trididemnum cristatum voucher ASC 51 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.211
"DIME","Trididemnum cristatum","MH844684.1 Trididemnum cristatum voucher ASC 52 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.211
"DIME","Trididemnum cristatum","KU360803.1 Trididemnum cristatum isolate ASC18 cytochrome oxidase subunit I-like (COI) gene partial sequence mitochondrial",0.211
"DIME","Trididemnum cristatum","KR822676.1 Trididemnum cristatum voucher DBTIC 37 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.211
"DIME","Trididemnum maragogi","KU221183.1 Trididemnum maragogi voucher ColBIO TL_234 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.211
"DIME","Lissoclinum perforatum","OM913533.1 Lissoclinum perforatum voucher SZN_B_3171ASC48F cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.206
"DIME","Lissoclinum perforatum","OM913532.1 Lissoclinum perforatum voucher SZN_B_3170ASC48E cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.206
"DIME","Lissoclinum perforatum","OM913531.1 Lissoclinum perforatum voucher SZN_B_3169ASC48D cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.206
"DIME","Lissoclinum perforatum","OM913529.1 Lissoclinum perforatum voucher SZN_B_3167ASC48B cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.206
"DIME","Lissoclinum perforatum","OM913530.1 Lissoclinum perforatum voucher SZN_B_3168ASC48C cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.206
"DIME","Lissoclinum perforatum","OM913528.1 Lissoclinum perforatum voucher SZN_B_3166ASC48A cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.206
"DIME","Lissoclinum perforatum","KU299768.1 Lissoclinum perforatum isolate C111R cytochrome oxidase subunit I gene partial cds mitochondrial",0.206
"DIME","Lissoclinum perforatum","MH339616.1 Lissoclinum perforatum isolate WT1NS cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.206
"DIME","Trididemnum solidum","JF506186.1 Trididemnum solidum clone 9Jun08-2-1 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.206
"DIME","Lissoclinum patella","KJ009367.1 Lissoclinum patella isolate 05-044 cytochrome oxidase subunit I (coxI) gene partial cds mitochondrial",0.205
"DIME","Lissoclinum patella","KJ009366.1 Lissoclinum patella isolate 05-027 cytochrome oxidase subunit I (coxI) gene partial cds mitochondrial",0.205
"DIME","Lissoclinum patella","KJ009365.1 Lissoclinum patella isolate 05-039 cytochrome oxidase subunit I (coxI) gene partial cds mitochondrial",0.205
"DIME","Lissoclinum patella","KJ009364.1 Lissoclinum patella isolate 05-033 cytochrome oxidase subunit I (coxI) gene partial cds mitochondrial",0.205
"DIME","Lissoclinum patella","KJ009374.1 Lissoclinum patella isolate 07-110 cytochrome oxidase subunit I (coxI) gene partial cds mitochondrial",0.202
"DIME","Trididemnum pigmentatum","KU221224.1 Trididemnum pigmentatum voucher UF_696 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.202
"DIME","Didemnum conchyliatum","MH258859.1 Didemnum conchyliatum isolate As_108 cytochrome oxidase subunit I gene partial cds mitochondrial",0.201
"DIME","Didemnum sordidum","KU221208.1 Didemnum sordidum voucher UF_734 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.201
"DIME","Didemnum sordidum","KU221197.1 Didemnum sordidum voucher UF_612 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.201
"DIME","Didemnum sordidum","KU221195.1 Didemnum sordidum voucher UF_597 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.201
"DIME","Diplosoma listerianum","KF309605.1 Diplosoma listerianum isolate MAT-DL cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.201
"DIME","Diplosoma listerianum","KY235570.1 Diplosoma listerianum isolate SB8 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Diplosoma listerianum","KY235569.1 Diplosoma listerianum isolate SB7 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Diplosoma listerianum","KY235564.1 Diplosoma listerianum isolate SB10 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Diplosoma listerianum","KY235558.1 Diplosoma listerianum isolate KKBR-1 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Diplosoma listerianum","KY235549.1 Diplosoma listerianum isolate KKMB-1 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","KU865089.1 Lissoclinum fragile voucher DBTIC100 cytochrome c oxidase subunit I (CO1) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","KU667258.1 Lissoclinum fragile voucher DBTIC68 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","MH782550.1 Lissoclinum fragile voucher ASC 95 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","MH782549.1 Lissoclinum fragile voucher ASC 41 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","MH782548.1 Lissoclinum fragile voucher ASC 40 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","KM411611.1 Lissoclinum fragile voucher DBTIC26 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","KX138473.1 Lissoclinum fragile voucher DBTIC100 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","MN215879.1 Lissoclinum fragile isolate JD732 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","MT637953.1 Lissoclinum fragile isolate 11Mar19-1-3 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","MW285108.1 Lissoclinum fragile isolate Bradenton_Beach_FL_16 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","MN215881.1 Lissoclinum fragile isolate MDN437 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","MH795876.1 Lissoclinum fragile voucher ASC 96 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","MH795875.1 Lissoclinum fragile voucher ASC 43 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","MH795874.1 Lissoclinum fragile voucher ASC 42 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","KR822674.1 Lissoclinum fragile voucher DBTIC 34 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","KU667256.1 Lissoclinum fragile voucher DBTIC66 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","KX138474.1 Lissoclinum fragile voucher DBTIC101 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","KX650799.1 Lissoclinum fragile voucher DBTIC179 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","MN306535.1 Lissoclinum fragile isolate A9 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","MN215880.1 Lissoclinum fragile isolate MDN428 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","KM411612.1 Lissoclinum fragile voucher DBTIC24 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","KU667257.1 Lissoclinum fragile voucher DBTIC67 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","MN586609.1 Lissoclinum fragile isolate As92 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","MH814642.1 Lissoclinum fragile voucher ASC 99 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","MH814641.1 Lissoclinum fragile voucher ASC 46 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","MH814640.1 Lissoclinum fragile voucher ASC 45 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum fragile","KJ725150.1 Lissoclinum fragile voucher ICBT.ASC006 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum patella","KX650802.1 Lissoclinum patella voucher DBTIC182 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum patella","KX650801.1 Lissoclinum patella voucher DBTIC181 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Lissoclinum patella","KX650800.1 Lissoclinum patella voucher DBTIC180 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.2
"DIME","Didemnum fulgens","KF309576.1 Didemnum fulgens isolate ESC-DF cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.199
"DIME","Didemnum fulgens","JX846617.1 Didemnum fulgens cytochrome oxidase subunit I gene partial cds mitochondrial",0.199
"DIME","Didemnum membranaceum","KU221216.1 Didemnum membranaceum voucher UF_526 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.199
"DIME","Didemnum granulatum","JQ780669.1 Didemnum granulatum haplotype HAP02 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.198
"DIME","Didemnum granulatum","JQ780668.1 Didemnum granulatum haplotype HAP01 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.198
"DIME","Didemnum granulatum","JQ780672.1 Didemnum granulatum haplotype HAP05 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.198
"DIME","Didemnum granulatum","JQ780679.1 Didemnum granulatum haplotype HAP12 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.198
"DIME","Didemnum granulatum","JQ780677.1 Didemnum granulatum haplotype HAP10 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.198
"DIME","Didemnum granulatum","JQ780671.1 Didemnum granulatum haplotype HAP04 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.198
"DIME","Didemnum granulatum","JQ780675.1 Didemnum granulatum haplotype HAP08 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.198
"DIME","Didemnum granulatum","JQ780676.1 Didemnum granulatum haplotype HAP09 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.198
"DIME","Didemnum granulatum","JQ780674.1 Didemnum granulatum haplotype HAP07 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.198
"DIME","Diplosoma listerianum","KY235556.1 Diplosoma listerianum isolate FC1-3 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.197
"DIME","Diplosoma listerianum","KM924167.1 Diplosoma listerianum isolate GAPB8 cytochrome oxidase subunit I gene partial cds mitochondrial",0.197
"DIME","Diplosoma listerianum","KP842724.1 UNVERIFIED: Diplosoma listerianum cytochrome oxidase subunit I-like gene partial sequence mitochondrial",0.197
"DIME","Diplosoma listerianum","KF791880.1 Diplosoma listerianum haplotype 14 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.196
"DIME","Diplosoma listerianum","KF791909.1 Diplosoma listerianum haplotype 43 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.196
"DIME","Diplosoma listerianum","KF791881.1 Diplosoma listerianum haplotype 15 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.196
"DIME","Lissoclinum ravarava","KU221214.1 Lissoclinum ravarava voucher UF_1398 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.194
"DIME","Didemnum granulatum","JQ780673.1 Didemnum granulatum haplotype HAP06 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.192
"DIME","Didemnum apuroto","KU221212.1 Didemnum apuroto voucher UF_814 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.191
"DIME","Didemnum apuroto","KU221211.1 Didemnum apuroto voucher UF_813 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.191
"DIME","Didemnum vexillum","KJ725154.1 Didemnum vexillum isolate GAASC3 cytochrome c oxidase subunit 1 (COI) gene partial cds mitochondrial",0.188
"DIME","Lissoclinum fragile","KM924171.1 Lissoclinum fragile isolate GAPB12 cytochrome oxidase subunit I gene partial cds mitochondrial",0.188
"DIME","Diplosoma listerianum","KY235567.1 Diplosoma listerianum isolate SB5 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.187
"DIME","Diplosoma listerianum","KY235568.1 Diplosoma listerianum isolate SB6 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.187
"DIME","Diplosoma listerianum","KY235548.1 Diplosoma listerianum isolate KKBR-3 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.187
"DIME","Diplosoma listerianum","KY235550.1 Diplosoma listerianum isolate MM4-1 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.187
"DIME","Trididemnum cyanophorum","KJ725158.1 Trididemnum cyanophorum isolate GAASC7 cytochrome c oxidase subunit 1 (COI) gene partial cds mitochondrial",0.187
"DIME","Didemnum multispirale","KC017430.1 Didemnum multispirale cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.186
"DIME","Didemnum conchyliatum","MH258860.1 Didemnum conchyliatum isolate As_111 cytochrome oxidase subunit I gene partial cds mitochondrial",0.184
"DIME","Didemnum vexillum","NC_026107.1 Didemnum vexillum isolate clade A mitochondrion complete genome",0.183
"DIME","Didemnum vexillum","KM259616.1 Didemnum vexillum isolate clade A mitochondrion complete genome",0.183
"DIME","Didemnum vexillum","MZ435262.1 Didemnum vexillum from New Zealand mitochondrion partial genome",0.183
"DIME","Didemnum vexillum","MN071417.1 Didemnum vexillum isolate H24 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425613.1 Didemnum vexillum voucher Dv-17-002 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425620.1 Didemnum vexillum voucher Dv-17-043 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425619.1 Didemnum vexillum voucher Dv-17-010 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425618.1 Didemnum vexillum voucher Dv-17-009 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425615.1 Didemnum vexillum voucher Dv-17-005 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425612.1 Didemnum vexillum voucher Dv-17-001 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425628.1 Didemnum vexillum voucher Dv-17-177 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425680.1 Didemnum vexillum voucher Dv-19-128 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425627.1 Didemnum vexillum voucher Dv-17-176 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425630.1 Didemnum vexillum voucher Dv-17-259 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425671.1 Didemnum vexillum voucher Dv-19-022 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425674.1 Didemnum vexillum voucher Dv-19-025 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425625.1 Didemnum vexillum voucher Dv-17-174 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425632.1 Didemnum vexillum voucher Dv-17-262 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425633.1 Didemnum vexillum voucher Dv-17-282 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425634.1 Didemnum vexillum voucher Dv-17-283 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425644.1 Didemnum vexillum voucher Dv-18-008 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425656.1 Didemnum vexillum voucher Dv-18-029 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425658.1 Didemnum vexillum voucher Dv-19-005 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425664.1 Didemnum vexillum voucher Dv-19-012 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425673.1 Didemnum vexillum voucher Dv-19-024 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425616.1 Didemnum vexillum voucher Dv-17-006 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425677.1 Didemnum vexillum voucher Dv-19-091 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425676.1 Didemnum vexillum voucher Dv-19-085 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425672.1 Didemnum vexillum voucher Dv-19-023 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425663.1 Didemnum vexillum voucher Dv-19-011 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","KY235547.1 Didemnum vexillum isolate BP23BS cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.183
"DIME","Didemnum vexillum","MW425657.1 Didemnum vexillum voucher Dv-18-030 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.183
