Assay,Taxon,Amp
CMCP_3,Opsarius barnoides,0.163
CMCP_3,Pethia pookodensis,0.163
CMCP_2,Pimephales vigilax,0.163
CMCP_4,Sarcocheilichthys biwaensis,0.163
CMCP_1,Acrossocheilus kreyenbergii,0.162
CMCP_1,Alburnus qalilus,0.162
CMCP_1,Barbus guirali,0.162
CMCP_3,Lepidomeda vittata,0.162
CMCP_3,Notropis imeldae,0.162
CMCP_3,Notropis topeka,0.162
CMCP_5,Xenocypris argentea,0.162
CMCP_4,Rasbora argyrotaenia,0.162
CMCP_4,Sarcocheilichthys kiangsiensis,0.162
CMCP_1,Acheilognathus melanogaster,0.161
CMCP_1,Alburnoides kubanicus,0.161
CMCP_1,Bangana tonkinensis,0.161
CMCP_1,Barbus gananensis,0.161
CMCP_1,Barbus sacratus,0.161
CMCP_3,Labeobarbus gananensis,0.161
CMCP_3,Leptocypris niloticus,0.161
CMCP_3,Microphysogobio kiatingensis,0.161
CMCP_3,Mystacoleucus marginatus,0.161
CMCP_3,Notropis chihuahua,0.161
CMCP_3,Notropis shumardi,0.161
CMCP_3,Parasinilabeo longibarbus,0.161
CMCP_5,Varicorhinus jubae,0.161
CMCP_supplement,Barilius bendelisis,0.161
CMCP_3,Luxilus zonistius,0.16
CMCP_1,Acrocheilus alutaceus,0.159
CMCP_1,Barbus peloponnesius,0.159
CMCP_3,Mekongina erythrospila,0.159
CMCP_3,Notropis perpallidus,0.159
CMCP_3,Pelasgus prespensis,0.159
CMCP_supplement,Amblypharyngodon chulabhornae,0.159
CMCP_1,Alburnus tarichi,0.158
CMCP_1,Anabarilius brevianalis,0.158
CMCP_3,Microdevario nana,0.158
CMCP_3,Microdevario nanus,0.158
CMCP_3,Notropis chlorocephalus,0.158
CMCP_3,Opsaridium boweni,0.158
CMCP_3,Pimephales notatus,0.158
CMCP_4,Relictus solitarius,0.158
CMCP_supplement,Phoxinus keumkang,0.158
CMCP_1,Alburnus attalus,0.157
CMCP_1,Alburnus mandrensis,0.157
CMCP_1,Alburnus schischkovi,0.157
CMCP_1,Alburnus vistonicus,0.157
CMCP_1,Aspius vorax,0.157
CMCP_1,Barbus leonensis,0.157
CMCP_1,Brevibora exilis,0.157
CMCP_1,Chalcalburnus chalcoides,0.157
CMCP_3,Leuciscus vorax,0.157
CMCP_3,Pelasgus thesproticus,0.157
CMCP_3,Phoxinus semotilus,0.157
CMCP_4,Salmostoma bacaila,0.157
CMCP_1,Alburnus baliki,0.156
CMCP_1,Barbus luteus,0.156
CMCP_1,Carasobarbus apoensis,0.156
CMCP_1,Chela maasii,0.156
CMCP_1,Culter alburnus,0.156
CMCP_3,Lythrurus matutinus,0.156
CMCP_3,Malayochela maassi,0.156
CMCP_3,Megalobrama amblycephala,0.156
CMCP_3,Nocomis leptocephalus,0.156
CMCP_3,Notropis cahabae,0.156
CMCP_3,Notropis grandis,0.156
CMCP_3,Notropis scabriceps,0.156
CMCP_2,Pseudophoxinus callensis,0.156
CMCP_2,Pseudophoxinus kervillei,0.156
CMCP_5,Squalidus argentatus,0.156
CMCP_5,Squalidus mantschuricus,0.156
CMCP_4,Puntigrus partipentazona,0.156
CMCP_4,Puntius cauveriensis,0.156
CMCP_4,Puntius kamalika,0.156
CMCP_1,Biwia yodoensis,0.155
CMCP_1,Chagunius baileyi,0.155
CMCP_3,Nocomis platyrhynchus,0.155
CMCP_3,Notropis ariommus,0.155
CMCP_3,Oregonichthys kalawatseti,0.155
CMCP_3,Paralaubuca barroni,0.155
CMCP_3,Pararhinichthys bowersi,0.155
CMCP_2,Platysmacheilus exiguus,0.155
CMCP_1,Acrossocheilus wenchowensis,0.154
CMCP_1,Ancherythroculter daovantieni,0.154
CMCP_1,Aztecula sallaei,0.154
CMCP_1,Barbodes semifasciolatus,0.154
CMCP_1,Barbus bynni,0.154
CMCP_1,Capoeta semifasciolata,0.154
CMCP_3,Ladislavia taczanowskii,0.154
CMCP_3,Microphysogobio amurensis,0.154
CMCP_3,Microphysogobio jeoni,0.154
CMCP_3,Notropis amabilis,0.154
CMCP_3,Notropis procne,0.154
CMCP_3,Notropis sallaei,0.154
CMCP_3,Opsopoeodus emilae,0.154
CMCP_3,Paralaubuca riveroi,0.154
CMCP_3,Paralaubuca typus,0.154
CMCP_3,Phenacobius catostomus,0.154
CMCP_5,Schizothorax plagiostomus,0.154
CMCP_1,Aphyocypris chinensis,0.153
CMCP_1,Chanodichthys erythropterus,0.153
CMCP_5,Cyclocheilichthys apogon,0.153
CMCP_3,Lepidopygopsis typus,0.153
CMCP_3,Metzia lineata,0.153
CMCP_3,Metzia mesembrinum,0.153
CMCP_3,Opsaridium ubangiense,0.153
CMCP_3,Opsariichthys hainanensis,0.153
CMCP_3,Oregonichthys crameri,0.153
CMCP_3,Oregonichthys cramery,0.153
CMCP_3,Paedocypris progenetica,0.153
CMCP_2,Pseudopungtungia tenuicorpus,0.153
CMCP_4,Rasbora wilpita,0.153
CMCP_1,Alburnus timarensis,0.152
CMCP_1,Aphyocypris kikuchii,0.152
CMCP_1,Balantiocheilos melanopterus,0.152
CMCP_1,Barbodes laticeps,0.152
CMCP_1,Barbus grypus,0.152
CMCP_5,Gymnocypris potanini,0.152
CMCP_3,Notemigonus crysoleucas,0.152
CMCP_3,Notropis heterodon,0.152
CMCP_3,Notropis spectrunculus,0.152
CMCP_3,Oreichthys cosuatis,0.152
CMCP_3,Paraleucogobio strigatus,0.152
CMCP_2,Pseudobarbus quathlambae,0.152
CMCP_2,Pseudophoxinus stymphalicus,0.152
CMCP_4,Rhinogobio nasutus,0.152
CMCP_4,Rhinogobio typus,0.152
CMCP_4,Rhinogobio ventralis,0.152
CMCP_1,Alburnus derjugini,0.151
CMCP_1,Bangana tungting,0.151
CMCP_1,Barbus callipterus,0.151
CMCP_1,Barbus taeniurus,0.151
CMCP_3,Microphysogobio exilicauda,0.151
CMCP_4,Sinocyclocheilus anatirostris,0.151
CMCP_1,Bangana elegans,0.15
CMCP_1,Barbonymus schwanenfeldii,0.15
CMCP_1,Barbus intermedius,0.15
CMCP_1,Carasobarbus sublimus,0.15
CMCP_1,Carasobarbus_sp.,0.15
CMCP_3,Labeobarbus acutirostris,0.15
CMCP_3,Labeobarbus brevicephalus,0.15
CMCP_3,Labeobarbus crassibarbis,0.15
CMCP_3,Labeobarbus dainellii,0.15
CMCP_3,Labeobarbus gorgorensis,0.15
CMCP_3,Labeobarbus gorguari,0.15
CMCP_3,Labeobarbus intermedius,0.15
CMCP_3,Labeobarbus longissimus,0.15
CMCP_3,Labeobarbus macrophtalmus,0.15
CMCP_3,Labeobarbus megastoma,0.15
CMCP_3,Labeobarbus nedgia,0.15
CMCP_3,Labeobarbus platydorsus,0.15
CMCP_3,Labeobarbus surkis,0.15
CMCP_3,Labeobarbus truttiformis,0.15
CMCP_3,Labeobarbus tsanensis,0.15
CMCP_3,Notropis atrocaudalis,0.15
CMCP_3,Notropis nubilus,0.15
CMCP_3,Pethia conchonius,0.15
CMCP_3,Pethia sanjaymoluri,0.15
CMCP_5,Squalius castellanus,0.15
CMCP_4,Rhinichthys umatilla,0.15
CMCP_4,Rutilus albus,0.15
CMCP_4,Rutilus basak,0.15
CMCP_supplement,Barbonymus schwanefeldii,0.15
CMCP_1,Alburnus caeruleus,0.149
CMCP_5,Carasobarbus luteus,0.149
CMCP_3,Labeobarbus jubae,0.149
CMCP_3,Luxilus cerasinus,0.149
CMCP_3,Luxilus pilsbryi,0.149
CMCP_3,Notropis sabinae,0.149
CMCP_3,Osteochilus pentalineatus,0.149
CMCP_3,Phoxinus saylori,0.149
CMCP_supplement,Tor douronensis,0.149
CMCP_1,Abbottina rivularis,0.148
CMCP_1,Bangana lemassoni,0.148
CMCP_3,Mylopharyngodon piceus,0.148
CMCP_3,Nocomis asper,0.148
CMCP_3,Nocomis biguttatus,0.148
CMCP_3,Notropis chrosomus,0.148
CMCP_3,Notropis oxyrhynchus,0.148
CMCP_3,Paedocypris carbunculus,0.148
CMCP_3,Phoxinus erythrogaster,0.148
CMCP_supplement,Rasbora borapetensis,0.148
CMCP_1,Alburnus istanbulensis,0.147
CMCP_1,Bangana decora,0.147
CMCP_1,Barbus thamalakanensis,0.147
CMCP_2,Platysmacheilus longibarbatus,0.147
CMCP_5,Varicorhinus maroccanus,0.147
CMCP_4,Schizothorax pelzami,0.147
CMCP_1,Acanthogobio guentheri,0.146
CMCP_1,Crossocheilus burmanicus,0.146
CMCP_3,Phenacobius teretulus,0.146
CMCP_5,Tanakia koreensis,0.146
CMCP_5,Tanakia latimarginata,0.146
CMCP_5,Tanakia limbata,0.146
CMCP_5,Tribolodon brandtii,0.146
CMCP_5,Sarcocheilichthys hainanensis,0.146
CMCP_1,Anabarilius grahami,0.145
CMCP_1,Arabibarbus arabicus,0.145
CMCP_1,Barbodes rhombeus,0.145
CMCP_1,Chelaethiops elongatus,0.145
CMCP_1,Chondrostoma almacai,0.145
CMCP_1,Chondrostoma oretanum,0.145
CMCP_1,Couesius plumbeus,0.145
CMCP_3,Nocomis effusus,0.145
CMCP_3,Notropis suttkusi,0.145
CMCP_3,Paraleucogobio notacanthus,0.145
CMCP_3,Phoxinus oxycephalus,0.145
CMCP_2,Pogonichthys macrolepidotus,0.145
CMCP_5,Siphateles bicolor,0.145
CMCP_5,Tanichthys albonubes,0.145
CMCP_4,Rasbora caudimaculata,0.145
CMCP_4,Rhodeus pseudosericeus,0.145
CMCP_4,Sinocyclocheilus furcodorsalis,0.145
CMCP_4,Sinocyclocheilus guishanensis,0.145
CMCP_4,Sinocyclocheilus huaningensis,0.145
CMCP_4,Sinocyclocheilus oxycephalus,0.145
CMCP_4,Sinocyclocheilus purpureus,0.145
CMCP_4,Sinocyclocheilus qiubeiensis,0.145
CMCP_supplement,Osteochilus melanopleurus,0.145
CMCP_supplement,Cirrhinus reba,0.145
CMCP_1,Acheilognathus macropterus,0.144
CMCP_1,Coreoleuciscus aeruginos,0.144
CMCP_1,Coreoleuciscus splendidus,0.144
CMCP_2,Pseudophoxinus fahirae,0.144
CMCP_5,Xenocyprioides carinatus,0.144
CMCP_4,Romanogobio banaticus,0.144
CMCP_4,Schizocypris altidorsalis,0.144
CMCP_4,Schizopygopsis anteroventris,0.144
CMCP_4,Sinocyclocheilus rhinocerous,0.144
CMCP_1,Aaptosyax grypus,0.143
CMCP_1,Barbus camptacanthus,0.143
CMCP_3,Luxilus coccogenis,0.143
CMCP_3,Oxygymnocypris stewartii,0.143
CMCP_4,Rasbora lacrimula,0.143
CMCP_4,Sarcocheilichthys czerskii,0.143
CMCP_4,Schizopyge curvifrons,0.143
CMCP_4,Schizothorax argentatus,0.143
CMCP_4,Schizothorax lantsangensis,0.143
CMCP_4,Schizothorax pseudoaksaiensis,0.143
CMCP_4,Sinocyclocheilus tianlinensis,0.143
CMCP_1,Abbottina lalinensis,0.142
CMCP_1,Abbottina liaoningensis,0.142
CMCP_1,Acheilognathus peihoensis,0.142
CMCP_1,Ancherythroculter kurematsui,0.142
CMCP_3,Leuciscus baicalensis,0.142
CMCP_3,Leuciscus schmidti,0.142
CMCP_3,Microphysogobio liaohensis,0.142
CMCP_4,Puntius sahyadriensis,0.142
CMCP_4,Rasbora kottelati,0.142
CMCP_4,Scaphognathops bandanensis,0.142
CMCP_4,Sinocyclocheilus altishoulderus,0.142
CMCP_4,Sinocyclocheilus brevibarbatus,0.142
CMCP_4,Sinocyclocheilus flexuosdorsalis,0.142
CMCP_4,Sinocyclocheilus macrocephalus,0.142
CMCP_4,Sinocyclocheilus malacopterus,0.142
CMCP_4,Sinocyclocheilus xichouensis,0.142
CMCP_3,Luxilus cardinalis,0.141
CMCP_3,Osteochilus lini,0.141
CMCP_4,Rasbora sarawakensis,0.141
CMCP_4,Rasbora trilineata,0.141
CMCP_4,Saurogobio xiangjiangensis,0.141
CMCP_4,Schizopygopsis stoliczkai,0.141
CMCP_4,Schizothorax eurystomus,0.141
CMCP_4,Sinocyclocheilus bicornutus,0.141
CMCP_1,Barbus kerstenii,0.14
CMCP_1,Chagunius chagunio,0.14
CMCP_3,Lepidomeda albivallis,0.14
CMCP_3,Lepidomeda aliciae,0.14
CMCP_3,Lepidomeda mollispinis,0.14
CMCP_3,Macrhybopsis aestivalis,0.14
CMCP_3,Phenacobius crassilabrum,0.14
CMCP_2,Platygobio gracilis,0.14
CMCP_2,Pseudophoxinus punicus,0.14
CMCP_5,Snyderichthys copei,0.14
CMCP_5,Tribolodon hakonensis,0.14
CMCP_5,Xenophysogobio nudicorpa,0.14
CMCP_5,Zacco platypus,0.14
CMCP_4,Pteronotropis welaka,0.14
CMCP_4,Rhinichthys falcatus,0.14
CMCP_4,Rostrogobio liaohensis,0.14
CMCP_4,Schizopyge gongshanensis,0.14
CMCP_4,Schizothorax gongshanensis,0.14
CMCP_4,Schizothorax nukiangensis,0.14
CMCP_3,Lepidomeda copei,0.139
CMCP_3,Notemigonus chrysocephalus,0.139
CMCP_3,Notropis rafinesquei,0.139
CMCP_3,Onychostoma lepturum,0.139
CMCP_5,Squalius pamvoticus,0.139
CMCP_4,Puntius conchonius,0.139
CMCP_4,Sarcocheilichthys lacustris,0.139
CMCP_4,Sarcocheilichthys sinensis,0.139
CMCP_supplement,Rasbora daniconius,0.139
CMCP_1,Acanthorhodeus chankaensis,0.138
CMCP_1,Acheilognathus asmussii,0.138
CMCP_1,Acheilognathus majusculus,0.138
CMCP_3,Meda fulgida,0.138
CMCP_3,Microphysogobio rapidus,0.138
CMCP_3,Notropis boops,0.138
CMCP_3,Notropis telescopus,0.138
CMCP_3,Paedocypris micromegethes,0.138
CMCP_3,Parabramis pekinensis,0.138
CMCP_3,Phenacobius uranops,0.138
CMCP_2,Plagopterus argentissimus,0.138
CMCP_4,Richardsonius balteatus,0.138
CMCP_1,Belligobio pengxianensis,0.137
CMCP_1,Campostoma anomalum,0.137
CMCP_1,Catlocarpio siamensis,0.137
CMCP_3,Microrasbora kubotai,0.137
CMCP_3,Notropis rupestris,0.137
CMCP_3,Opsarius canarensis,0.137
CMCP_4,Puntius tetrazona,0.137
CMCP_4,Raiamas guttatus,0.137
CMCP_4,Rasbora vaillantii,0.137
CMCP_4,Saurogobio xiangjiangenesis,0.137
CMCP_4,Schizopyge niger,0.137
CMCP_4,Schizothorax grahami,0.137
CMCP_1,Acheilognathus barbatus,0.136
CMCP_3,Notropis jemezanus,0.136
CMCP_2,Pseudophoxinus handlirschi,0.136
CMCP_4,Rhynchocypris lagowskii,0.136
CMCP_4,Saurogobio gracilicaudatus,0.136
CMCP_4,Sinocyclocheilus cyphotergous,0.136
CMCP_4,Sinocyclocheilus multipunctatus,0.136
CMCP_1,Acheilognathus barbatulus,0.135
CMCP_1,Acheilognathus gracilis,0.135
CMCP_3,Onychostoma meridionale,0.135
CMCP_3,Osteobrama belangeri,0.135
CMCP_2,Pseudobarbus asper,0.135
CMCP_4,Rasbora naggsi,0.135
CMCP_1,Akrokolioplax bicornis,0.134
CMCP_1,Campostoma pullum,0.134
CMCP_3,Notropis longirostris,0.134
CMCP_4,Rasbora rutteni,0.134
CMCP_4,Sarcocheilichthys caobangensis,0.134
CMCP_4,Scardinius scardafa,0.134
CMCP_4,Sinocyclocheilus aquihornes,0.134
CMCP_1,Barilius ardens,0.133
CMCP_3,Microdevario kubotai,0.133
CMCP_3,Microphysogobio nudiventris,0.133
CMCP_3,Microphysogobio yaluensis,0.133
CMCP_3,Notropis anogenus,0.133
CMCP_3,Opsariichthys minutus,0.133
CMCP_5,Tribolodon nakamurai,0.133
CMCP_4,Rasbora paucisqualis,0.133
CMCP_4,Saurogobio immaculatus,0.133
CMCP_1,Acheilognathus hypselonotus,0.132
CMCP_1,Barbus martorelli,0.132
CMCP_3,Luxilus zonatus,0.132
CMCP_3,Phoxinus percnurus,0.132
CMCP_3,Phoxinus perenurus,0.132
CMCP_2,Pseudophoxinus crassus,0.132
CMCP_5,Tribolodon sachalinensis,0.132
CMCP_4,Rasbora armitagei,0.132
CMCP_4,Sarcocheilichthys nigripinnis,0.132
CMCP_4,Sarcocheilichthys variegatus,0.132
CMCP_4,Saurogobio lissilabris,0.132
CMCP_supplement,Lobocheilos bo,0.132
CMCP_1,Barbus cadenati,0.131
CMCP_1,Barbus guineensis,0.131
CMCP_1,Carassius auratus,0.131
CMCP_1,Carassius carassius,0.131
CMCP_3,Natural gynogenetic,0.131
CMCP_5,Opsaridium microlepis,0.131
CMCP_3,Pectenocypris balaena,0.131
CMCP_3,Phenacobius mirabilis,0.131
CMCP_3,Phoxinus eos,0.131
CMCP_5,Squalidus gracilis,0.131
CMCP_5,Sundadanio axelrodi,0.131
CMCP_4,Rasbora kalochroma,0.131
CMCP_4,Rhodeus amarus,0.131
CMCP_1,Acheilognathus koreensis,0.13
CMCP_1,Acheilognathus longibarbatus,0.13
CMCP_4,Puntius hexazona,0.13
CMCP_4,Rasbora cephalotaenia,0.13
CMCP_4,Rasbora jacobsoni,0.13
CMCP_4,Rhodeus ocellatus,0.13
CMCP_4,Rhodeus sericeus,0.13
CMCP_4,Romanogobio ciscaucasicus,0.13
CMCP_4,Romanogobio parvus,0.13
CMCP_4,Semotilus thoreauianus,0.13
CMCP_3,Notropis uranoscopus,0.129
CMCP_2,Pseudolaubuca engraulis,0.129
CMCP_2,Pseudophoxinus beoticus,0.129
CMCP_5,Systomus pleurotaenia,0.129
CMCP_4,Ptychocheilus oregonensis,0.129
CMCP_4,Raiamas batesii,0.129
CMCP_4,Rhinichthys osculus,0.129
CMCP_4,Rutilus rubilio,0.129
CMCP_4,Saurogobio dabryi,0.129
CMCP_1,Barbodes banksi,0.128
CMCP_1,Chondrostoma oligolepis,0.128
CMCP_3,Notropis harperi,0.128
CMCP_2,Pseudogyrinocheilus prochilus,0.128
CMCP_5,Xenocyprioides parvulus,0.128
CMCP_4,Rhinichthys evermanni,0.128
CMCP_4,Rhodeus spinalis,0.128
CMCP_4,Rhynchocypris czekanowskii,0.128
CMCP_4,Saurogobio dumerili,0.128
CMCP_3,Leuciscus burdigalensis,0.127
CMCP_3,Leuciscus oxyrrhis,0.127
CMCP_3,Paracanthobrama guichenoti,0.127
CMCP_2,Pseudophoxinus alii,0.127
CMCP_2,Pseudophoxinus antalyae,0.127
CMCP_2,Pseudophoxinus battalgilae,0.127
CMCP_2,Pseudophoxinus battalgili,0.127
CMCP_4,Raiamas bola,0.127
CMCP_4,Rhodeus albomarginatus,0.127
CMCP_4,Rhodeus atremius,0.127
CMCP_4,Rhynchocypris kumgangensis,0.127
CMCP_4,Sahyadria denisonii,0.127
CMCP_4,Schizopygopsis thermalis,0.127
CMCP_4,Schizopygopsis younghusbandi,0.127
CMCP_supplement,Pseudorasbora parva,0.127
CMCP_1,Acheilognathus tabira,0.126
CMCP_3,Leptocypris modestus,0.126
CMCP_2,Pimephales tenellus,0.126
CMCP_2,Pteronotropis euryzonus,0.126
CMCP_4,Pteronotropis metallicus,0.126
CMCP_4,Ptychocheilus umpquae,0.126
CMCP_4,Rasbora maninjau,0.126
CMCP_4,Rhinichthys cataractae,0.126
CMCP_1,Algansea aphanea,0.125
CMCP_3,Notropis micropteryx,0.125
CMCP_2,Pteronotropis grandipinnis,0.125
CMCP_2,Pteronotropis hypselopterus,0.125
CMCP_4,Puntius titteya,0.125
CMCP_4,Scardinius dergle,0.125
CMCP_supplement,Gymnodiptychus pachycheilus,0.125
CMCP_1,Acheilognathus typus,0.124
CMCP_1,Anabarilius liui,0.124
CMCP_3,Opsariichthys bidens,0.124
CMCP_5,Tanichthys micagemmae,0.124
CMCP_4,Ptychocheilus lucius,0.124
CMCP_4,Rasbora brittani,0.124
CMCP_4,Rastrineobola argentea,0.124
CMCP_4,Rhodeus lighti,0.124
CMCP_4,Rhodeus notatus,0.124
CMCP_4,Romanogobio tenuicorpus,0.124
CMCP_4,Scardinius plotizza,0.124
CMCP_4,Sinocyclocheilus anophthalmus,0.124
CMCP_4,Sinocyclocheilus maculatus,0.124
CMCP_4,Sinocyclocheilus maitianheensis,0.124
CMCP_4,Sinocyclocheilus xunlensis,0.124
CMCP_2,Poropuntius krempfi,0.123
CMCP_2,Pteronotropis merlini,0.123
CMCP_4,Puntius chalakkudiensis,0.123
CMCP_4,Rhodeus meridionalis,0.123
CMCP_4,Romanogobio kesslerii,0.123
CMCP_4,Semotilus corporalis,0.123
CMCP_4,Sinocyclocheilus anshuiensis,0.123
CMCP_4,Sinocyclocheilus macrophthalmus,0.123
CMCP_supplement,Pethia gelius,0.123
CMCP_3,Leuciscus idus,0.122
CMCP_3,Notropis bairdi,0.122
CMCP_3,Phoxinus karsticus,0.122
CMCP_2,Platysmacheilus nudiventris,0.122
CMCP_2,Sinocyclocheilus erythrophthalmus,0.122
CMCP_4,Puntius chelynoides,0.122
CMCP_4,Puntius everetti,0.122
CMCP_4,Rasbora bankanensis,0.122
CMCP_4,Rasbora kalbarensis,0.122
CMCP_4,Rasbora patrickyapi,0.122
CMCP_4,Romanogobio albipinnatus,0.122
CMCP_4,Sarcocheilichthys davidi,0.122
CMCP_4,Scardinius elmaliensis,0.122
CMCP_4,Sinocyclocheilus brevifinus,0.122
CMCP_4,Sinocyclocheilus huangtianensis,0.122
CMCP_1,Chuanchia labiosa,0.121
CMCP_2,Poropuntius laoensis,0.121
CMCP_2,Probarbus jullieni,0.121
CMCP_2,Probarbus labeaminor,0.121
CMCP_2,Pseudaspius leptocephalus,0.121
CMCP_4,Puntius oligolepis,0.121
CMCP_4,Rasbora elegans,0.121
CMCP_4,Scardinius graecus,0.121
CMCP_4,Sinocyclocheilus angularis,0.121
CMCP_4,Sinocyclocheilus liboensis,0.121
CMCP_3,Notropis amoenus,0.12
CMCP_3,Notropis rubellus,0.12
CMCP_3,Percocypris tchangi,0.12
CMCP_2,Poropuntius bantamensis,0.12
CMCP_2,Poropuntius opisthoptera,0.12
CMCP_2,Poropuntius opisthopterus,0.12
CMCP_2,Pseudobarbus senticeps,0.12
CMCP_2,Pseudohemiculter hainanensis,0.12
CMCP_5,Telestes ukliva,0.12
CMCP_4,Raiamas buchholzi,0.12
CMCP_4,Rasbora semilineata,0.12
CMCP_4,Rhinogobio hunanensis,0.12
CMCP_4,Rhynchocypris percnurus,0.12
CMCP_4,Scaphiodonichthys acanthopterus,0.12
CMCP_4,Sinocyclocheilus gracilicaudatus,0.12
CMCP_4,Sinocyclocheilus grahami,0.12
CMCP_4,Sinocyclocheilus hugeibarbus,0.12
CMCP_4,Sinocyclocheilus huizeensis,0.12
CMCP_4,Sinocyclocheilus hyalinus,0.12
CMCP_4,Sinocyclocheilus jii,0.12
CMCP_4,Sinocyclocheilus jiuxuensis,0.12
CMCP_4,Sinocyclocheilus lingyunensis,0.12
CMCP_4,Sinocyclocheilus longibarbatus,0.12
CMCP_4,Sinocyclocheilus mashanensis,0.12
CMCP_4,Sinocyclocheilus qiubeinsis,0.12
CMCP_4,Sinocyclocheilus tingi,0.12
CMCP_4,Sinocyclocheilus yimenensis,0.12
CMCP_1,Barbus eburneensis,0.119
CMCP_1,Boraras maculatus,0.119
CMCP_2,Pseudaspius hakonensis,0.119
CMCP_2,Pseudolaubuca sinensis,0.119
CMCP_5,Squalius aphipsi,0.119
CMCP_4,Rhodeus laoensis,0.119
CMCP_4,Romanogobio benacensis,0.119
CMCP_4,Sinocyclocheilus yangzongensis,0.119
CMCP_4,Sinocyclocheilus yishanensis,0.119
CMCP_3,Luxilus chrysocephalus,0.118
CMCP_3,Pelasgus minutus,0.118
CMCP_2,Poropuntius huangchuchieni,0.118
CMCP_2,Pseudophoxinus anatolicus,0.118
CMCP_5,Thynnichthys thynnoides,0.118
CMCP_4,Pungtungia herzi,0.118
CMCP_4,Rasbora atridorsalis,0.118
CMCP_4,Rasbora borneensis,0.118
CMCP_4,Rasbora subtilis,0.118
CMCP_4,Rhynchocypris jouyi,0.118
CMCP_4,Salmophasia bacaila,0.118
CMCP_4,Saurogobio gymnocheilus,0.118
CMCP_4,Sinocrossocheilus labiata,0.118
CMCP_4,Sinocrossocheilus labiatus,0.118
CMCP_4,Sinocyclocheilus wumengshanensis,0.118
CMCP_3,Microphysogobio chinssuensis,0.117
CMCP_2,Poropuntius bolovenensis,0.117
CMCP_2,Poropuntius carinatus,0.117
CMCP_2,Poropuntius lobocheiloides,0.117
CMCP_2,Poropuntius normani,0.117
CMCP_2,Poropuntius scapanognathus,0.117
CMCP_2,Poropuntius solitus,0.117
CMCP_5,Xenophysogobio boulengeri,0.117
CMCP_4,Puntioplites proctozystron,0.117
CMCP_4,Puntius fasciatus,0.117
CMCP_4,Puntius jerdoni,0.117
CMCP_4,Qianlabeo striatus,0.117
CMCP_4,Rasbora arundinata,0.117
CMCP_4,Schizothorax macropogon,0.117
CMCP_4,Sinocyclocheilus huanjiangensis,0.117
CMCP_4,Sinocyclocheilus macrolepis,0.117
CMCP_supplement,Rasbora lateristriata,0.117
CMCP_1,Bangana lippus,0.116
CMCP_3,Parasinilabeo assimilis,0.116
CMCP_3,Parasinilabeo longiventralis,0.116
CMCP_2,Pseudobarbus afer,0.116
CMCP_2,Pseudobarbus burchelli,0.116
CMCP_2,Pseudohemiculter dispar,0.116
CMCP_5,Squalius malacitanus,0.116
CMCP_4,Ptychobarbus dipogon,0.116
CMCP_4,Puntius kelumi,0.116
CMCP_4,Raiamas salmolucius,0.116
CMCP_4,Raiamas senegalensis,0.116
CMCP_4,Rasbora hobelmani,0.116
CMCP_4,Rasbora steineri,0.116
CMCP_4,Rasbora volzii,0.116
CMCP_4,Rhinogobio cylindricus,0.116
CMCP_4,Rhodeus fangi,0.116
CMCP_4,Sarcocheilichthys parvus,0.116
CMCP_4,Schizopygopsis chengi,0.116
CMCP_4,Schizopygopsis pylzovi,0.116
CMCP_4,Schizothorax curvilabiatus,0.116
CMCP_4,Sinocyclocheilus angustiporus,0.116
CMCP_4,Sinocyclocheilus brevis,0.116
CMCP_1,Barbus paludinosus,0.115
CMCP_3,Microphysogobio kachekensis,0.115
CMCP_3,Microphysogobio yunnanensis,0.115
CMCP_3,Opsarius koratensis,0.115
CMCP_3,Paraqianlabeo lineatus,0.115
CMCP_2,Plagiognathops microlepis,0.115
CMCP_2,Prolixicheilus longisulcus,0.115
CMCP_2,Pseudobarbus phlegethon,0.115
CMCP_2,Pseudogobio vaillanti,0.115
CMCP_5,Tiaroga cobitis,0.115
CMCP_4,Puntioplites falcifer,0.115
CMCP_4,Puntius lateristriga,0.115
CMCP_4,Puntius lineatus,0.115
CMCP_4,Rasbora pauciperforata,0.115
CMCP_4,Rasbora trifasciata,0.115
CMCP_4,Rasbora tuberculata,0.115
CMCP_4,Scaphiodonichthys burmanicus,0.115
CMCP_4,Schizothorax integrilabiatus,0.115
CMCP_4,Schizothorax malacanthus,0.115
CMCP_4,Schizothorax meridionalis,0.115
CMCP_4,Schizothorax molesworthi,0.115
CMCP_4,Schizothorax rotundimaxillaris,0.115
CMCP_4,Sinocrossocheilus megalophthalmus,0.115
CMCP_4,Sinocyclocheilus guilinensis,0.115
CMCP_supplement,Tiaroga cobitis,0.115
CMCP_1,Aphyocypris lini,0.114
CMCP_1,Barbus gurneyi,0.114
CMCP_3,Opsarius caudiocellatus,0.114
CMCP_3,Pectenocypris korthausae,0.114
CMCP_2,Pseudobarbus tenuis,0.114
CMCP_5,Trigonostigma espei,0.114
CMCP_4,Puntioplites bulu,0.114
CMCP_4,Rasbora myersi,0.114
CMCP_4,Rectoris luxiensis,0.114
CMCP_4,Romanogobio belingi,0.114
CMCP_4,Romanogobio vladykovi,0.114
CMCP_4,Sawbwa resplendens,0.114
CMCP_4,Scardinius knezevici,0.114
CMCP_4,Schismatorhynchos nukta,0.114
CMCP_4,Schizothorax chongi,0.114
CMCP_4,Schizothorax davidi,0.114
