species,genus
Rutilus caspicus,Rutilus
Rutilus frisii,Rutilus
Rutilus heckelii,Rutilus
Rutilus kutum,Rutilus
Rutilus meidingeri,Rutilus
Rutilus pigus,Rutilus
Rutilus rutilus,Rutilus
Rutilus stoumboudae,Rutilus
Rutilus virgo,Rutilus
Sahyadria chalakkudiensis,Sahyadria
Sahyadria denisonii,Sahyadria
Salmostoma acinaces,Salmostoma
Salmostoma bacaila,Salmostoma
Salmostoma balookee,Salmostoma
Salmostoma belachi,Salmostoma
Salmostoma boopis,Salmostoma
Salmostoma horai,Salmostoma
Salmostoma novacula,Salmostoma
Salmostoma orissaensis,Salmostoma
Salmostoma phulo,Salmostoma
Salmostoma punjabense,Salmostoma
Salmostoma sardinella,Salmostoma
Salmostoma sladoni,Salmostoma
Salmostoma untrahi,Salmostoma
Sanagia velifera,Sanagia
Sarcocheilichthys biwaensis,Sarcocheilichthys
Sarcocheilichthys caobangensis,Sarcocheilichthys
Sarcocheilichthys czerskii,Sarcocheilichthys
Sarcocheilichthys davidi,Sarcocheilichthys
Sarcocheilichthys hainanensis,Sarcocheilichthys
Sarcocheilichthys kiangsiensis,Sarcocheilichthys
Sarcocheilichthys lacustris,Sarcocheilichthys
Sarcocheilichthys nigripinnis,Sarcocheilichthys
Sarcocheilichthys parvus,Sarcocheilichthys
Sarcocheilichthys sinensis,Sarcocheilichthys
Sarcocheilichthys soldatovi,Sarcocheilichthys
Sarcocheilichthys variegatus,Sarcocheilichthys
Sarmarutilus rubilio,Sarmarutilus
Saurogobio dabryi,Saurogobio
Saurogobio dumerili,Saurogobio
Saurogobio gracilicaudatus,Saurogobio
Saurogobio gymnocheilus,Saurogobio
Saurogobio immaculatus,Saurogobio
Saurogobio lissilabris,Saurogobio
Saurogobio xiangjiangensis,Saurogobio
Sawbwa resplendens,Sawbwa
Scaphiodonichthys acanthopterus,Scaphiodonichthys
Scaphiodonichthys burmanicus,Scaphiodonichthys
Scaphiodonichthys macracanthus,Scaphiodonichthys
Scaphognathops bandanensis,Scaphognathops
Scaphognathops stejnegeri,Scaphognathops
Scaphognathops theunensis,Scaphognathops
Scardinius acarnanicus,Scardinius
Scardinius dergle,Scardinius
Scardinius elmaliensis,Scardinius
Scardinius erythrophthalmus,Scardinius
Scardinius graecus,Scardinius
Scardinius hesperidicus,Scardinius
Scardinius knezevici,Scardinius
Scardinius plotizza,Scardinius
Scardinius racovitzai,Scardinius
Scardinius scardafa,Scardinius
Schismatorhynchos endecarhapis,Schismatorhynchos
Schismatorhynchos heterorhynchos,Schismatorhynchos
Schismatorhynchos holorhynchos,Schismatorhynchos
Schismatorhynchos nukta,Schismatorhynchos
Schizocypris altidorsalis,Schizocypris
Schizocypris brucei,Schizocypris
Schizocypris ladigesi,Schizocypris
Schizopyge dainellii,Schizopyge
Schizopyge niger,Schizopyge
Schizopygopsis anteroventris,Schizopygopsis
Schizopygopsis kessleri,Schizopygopsis
Schizopygopsis kialingensis,Schizopygopsis
Schizopygopsis malacanthus,Schizopygopsis
Schizopygopsis pylzovi,Schizopygopsis
Schizopygopsis stoliczkai,Schizopygopsis
Schizopygopsis thermalis,Schizopygopsis
Schizopygopsis younghusbandi,Schizopygopsis
Schizothorax argentatus,Schizothorax
Schizothorax beipanensis,Schizothorax
Schizothorax biddulphi,Schizothorax
Schizothorax chongi,Schizothorax
Schizothorax cryptolepis,Schizothorax
Schizothorax curvifrons,Schizothorax
Schizothorax curvilabiatus,Schizothorax
Schizothorax davidi,Schizothorax
Schizothorax dolichonema,Schizothorax
Schizothorax dulongensis,Schizothorax
Schizothorax edeniana,Schizothorax
Schizothorax elongatus,Schizothorax
Schizothorax esocinus,Schizothorax
Schizothorax eurystomus,Schizothorax
Schizothorax gongshanensis,Schizothorax
Schizothorax grahami,Schizothorax
Schizothorax griseus,Schizothorax
Schizothorax heteri,Schizothorax
Schizothorax heterochilus,Schizothorax
Schizothorax heterophysallidos,Schizothorax
Schizothorax huegelii,Schizothorax
Schizothorax integrilabiatus,Schizothorax
Schizothorax kozlovi,Schizothorax
Schizothorax kumaonensis,Schizothorax
Schizothorax labiatus,Schizothorax
Schizothorax labrosus,Schizothorax
Schizothorax lantsangensis,Schizothorax
Schizothorax lepidothorax,Schizothorax
Schizothorax leukus,Schizothorax
Schizothorax lissolabiatus,Schizothorax
Schizothorax longibarbus,Schizothorax
Schizothorax macrophthalmus,Schizothorax
Schizothorax macropogon,Schizothorax
Schizothorax malacanthus,Schizothorax
Schizothorax meridionalis,Schizothorax
Schizothorax microcephalus,Schizothorax
Schizothorax microstomus,Schizothorax
Schizothorax molesworthi,Schizothorax
Schizothorax myzostomus,Schizothorax
Schizothorax nasus,Schizothorax
Schizothorax nepalensis,Schizothorax
Schizothorax ninglangensis,Schizothorax
Schizothorax nudiventris,Schizothorax
Schizothorax nukiangensis,Schizothorax
Schizothorax oconnori,Schizothorax
Schizothorax oligolepis,Schizothorax
Schizothorax parvus,Schizothorax
Schizothorax pelzami,Schizothorax
Schizothorax plagiostomus,Schizothorax
Schizothorax prenanti,Schizothorax
Schizothorax progastus,Schizothorax
Schizothorax prophylax,Schizothorax
Schizothorax pseudoaksaiensis,Schizothorax
Schizothorax raraensis,Schizothorax
Schizothorax richardsonii,Schizothorax
Schizothorax rotundimaxillaris,Schizothorax
Schizothorax sinensis,Schizothorax
Schizothorax skarduensis,Schizothorax
Schizothorax waltoni,Schizothorax
Schizothorax wangchiachii,Schizothorax
Schizothorax yunnanensis,Schizothorax
Schizothorax zarudnyi,Schizothorax
Securicula gora,Securicula
Semilabeo notabilis,Semilabeo
Semilabeo obscurus,Semilabeo
Semiplotus cirrhosus,Semiplotus
Semiplotus manipurensis,Semiplotus
Semiplotus modestus,Semiplotus
Semotilus atromaculatus,Semotilus
Semotilus corporalis,Semotilus
Semotilus lumbee,Semotilus
Semotilus thoreauianus,Semotilus
Sikukia flavicaudata,Sikukia
Sikukia gudgeri,Sikukia
Sikukia longibarbata,Sikukia
Sikukia stejnegeri,Sikukia
Sinibrama affinis,Sinibrama
Sinibrama longianalis,Sinibrama
Sinibrama macrops,Sinibrama
Sinibrama melrosei,Sinibrama
Sinibrama taeniatus,Sinibrama
Sinibrama wui,Sinibrama
Sinigarra napoense,Sinigarra
Sinilabeo binhluensis,Sinilabeo
Sinilabeo brevirostris,Sinilabeo
Sinilabeo cirrhinoides,Sinilabeo
Sinilabeo hummeli,Sinilabeo
Sinilabeo longibarbatus,Sinilabeo
Sinilabeo longirostris,Sinilabeo
Sinocrossocheilus bamaensis,Sinocrossocheilus
Sinocrossocheilus guizhouensis,Sinocrossocheilus
Sinocrossocheilus labiatus,Sinocrossocheilus
Sinocrossocheilus megalophthalmus,Sinocrossocheilus
Sinocyclocheilus altishoulderus,Sinocyclocheilus
Sinocyclocheilus anatirostris,Sinocyclocheilus
Sinocyclocheilus angularis,Sinocyclocheilus
Sinocyclocheilus angustiporus,Sinocyclocheilus
Sinocyclocheilus anophthalmus,Sinocyclocheilus
Sinocyclocheilus anshuiensis,Sinocyclocheilus
Sinocyclocheilus aquihornes,Sinocyclocheilus
Sinocyclocheilus biangularis,Sinocyclocheilus
Sinocyclocheilus bicornutus,Sinocyclocheilus
Sinocyclocheilus brevibarbatus,Sinocyclocheilus
Sinocyclocheilus brevifinus,Sinocyclocheilus
Sinocyclocheilus brevis,Sinocyclocheilus
Sinocyclocheilus broadihornes,Sinocyclocheilus
Sinocyclocheilus cyphotergous,Sinocyclocheilus
Sinocyclocheilus donglanensis,Sinocyclocheilus
Sinocyclocheilus dongtangensis,Sinocyclocheilus
Sinocyclocheilus flexuosdorsalis,Sinocyclocheilus
Sinocyclocheilus furcodorsalis,Sinocyclocheilus
Sinocyclocheilus gracilicaudatus,Sinocyclocheilus
Sinocyclocheilus gracilis,Sinocyclocheilus
Sinocyclocheilus grahami,Sinocyclocheilus
Sinocyclocheilus guanduensis,Sinocyclocheilus
Sinocyclocheilus guilinensis,Sinocyclocheilus
Sinocyclocheilus guishanensis,Sinocyclocheilus
Sinocyclocheilus hei,Sinocyclocheilus
Sinocyclocheilus huanglongdongensis,Sinocyclocheilus
Sinocyclocheilus huangtianensis,Sinocyclocheilus
Sinocyclocheilus huaningensis,Sinocyclocheilus
Sinocyclocheilus huanjiangensis,Sinocyclocheilus
Sinocyclocheilus hugeibarbus,Sinocyclocheilus
Sinocyclocheilus huizeensis,Sinocyclocheilus
Sinocyclocheilus hyalinus,Sinocyclocheilus
Sinocyclocheilus jii,Sinocyclocheilus
Sinocyclocheilus jinxiensis,Sinocyclocheilus
Sinocyclocheilus jiuxuensis,Sinocyclocheilus
Sinocyclocheilus lateristriatus,Sinocyclocheilus
Sinocyclocheilus liboensis,Sinocyclocheilus
Sinocyclocheilus lingyunensis,Sinocyclocheilus
Sinocyclocheilus longibarbatus,Sinocyclocheilus
Sinocyclocheilus longifinus,Sinocyclocheilus
Sinocyclocheilus luolouensis,Sinocyclocheilus
Sinocyclocheilus luopingensis,Sinocyclocheilus
Sinocyclocheilus macrocephalus,Sinocyclocheilus
Sinocyclocheilus macrolepis,Sinocyclocheilus
Sinocyclocheilus macrophthalmus,Sinocyclocheilus
Sinocyclocheilus macroscalus,Sinocyclocheilus
Sinocyclocheilus maculatus,Sinocyclocheilus
Sinocyclocheilus maitianheensis,Sinocyclocheilus
Sinocyclocheilus malacopterus,Sinocyclocheilus
Sinocyclocheilus mashanensis,Sinocyclocheilus
Sinocyclocheilus microphthalmus,Sinocyclocheilus
Sinocyclocheilus multipunctatus,Sinocyclocheilus
Sinocyclocheilus oxycephalus,Sinocyclocheilus
Sinocyclocheilus purpureus,Sinocyclocheilus
Sinocyclocheilus qiubeiensis,Sinocyclocheilus
Sinocyclocheilus qujingensis,Sinocyclocheilus
Sinocyclocheilus rhinocerous,Sinocyclocheilus
Sinocyclocheilus robustus,Sinocyclocheilus
Sinocyclocheilus tianlinensis,Sinocyclocheilus
Sinocyclocheilus tileihornes,Sinocyclocheilus
Sinocyclocheilus tingi,Sinocyclocheilus
Sinocyclocheilus wui,Sinocyclocheilus
Sinocyclocheilus wumengshanensis,Sinocyclocheilus
Sinocyclocheilus xichouensis,Sinocyclocheilus
Sinocyclocheilus xunlensis,Sinocyclocheilus
Sinocyclocheilus yangzongensis,Sinocyclocheilus
Sinocyclocheilus yaolanensis,Sinocyclocheilus
Sinocyclocheilus yimenensis,Sinocyclocheilus
Sinocyclocheilus yishanensis,Sinocyclocheilus
Siphateles alvordensis,Siphateles
Siphateles bicolor,Siphateles
Siphateles boraxobius,Siphateles
Speolabeo musaei,Speolabeo
Spinibarbus babeensis,Spinibarbus
Spinibarbus brevicephalus,Spinibarbus
Spinibarbus caldwelli,Spinibarbus
Spinibarbus denticulatus,Spinibarbus
Spinibarbus hollandi,Spinibarbus
Spinibarbus maensis,Spinibarbus
Spinibarbus nammauensis,Spinibarbus
Spinibarbus ovalius,Spinibarbus
Spinibarbus sinensis,Spinibarbus
Spinibarbus vittatus,Spinibarbus
Squalidus argentatus,Squalidus
Squalidus atromaculatus,Squalidus
Squalidus banarescui,Squalidus
Squalidus chankaensis,Squalidus
Squalidus gracilis,Squalidus
Squalidus homozonus,Squalidus
Squalidus iijimae,Squalidus
Squalidus intermedius,Squalidus
Squalidus japonicus,Squalidus
Squalidus mantschuricus,Squalidus
Squalidus minor,Squalidus
Squalidus multimaculatus,Squalidus
Squalidus nitens,Squalidus
Squalidus wolterstorffi,Squalidus
Squaliobarbus curriculus,Squaliobarbus
Squalius adanaensis,Squalius
Squalius agdamicus,Squalius
Squalius alburnoides,Squalius
Squalius albus,Squalius
Squalius anatolicus,Squalius
Squalius aphipsi,Squalius
Squalius aradensis,Squalius
Squalius aristotelis,Squalius
Squalius berak,Squalius
Squalius cappadocicus,Squalius
Squalius carinus,Squalius
Squalius carolitertii,Squalius
Squalius castellanus,Squalius
Squalius cephaloides,Squalius
Squalius cephalus,Squalius
Squalius cii,Squalius
Squalius fellowesii,Squalius
Squalius ghigii,Squalius
Squalius illyricus,Squalius
Squalius janae,Squalius
Squalius keadicus,Squalius
Squalius kosswigi,Squalius
Squalius kottelati,Squalius
Squalius laietanus,Squalius
Squalius lepidus,Squalius
Squalius lucumonis,Squalius
Squalius malacitanus,Squalius
Squalius microlepis,Squalius
Squalius moreoticus,Squalius
Squalius orientalis,Squalius
Squalius orpheus,Squalius
Squalius pamvoticus,Squalius
Squalius peloponensis,Squalius
Squalius platyceps,Squalius
Squalius prespensis,Squalius
Squalius pursakensis,Squalius
Squalius pyrenaicus,Squalius
Squalius recurvirostris,Squalius
Squalius seyhanensis,Squalius
Squalius spurius,Squalius
Squalius squaliusculus,Squalius
Squalius squalus,Squalius
Squalius svallize,Squalius
Squalius tenellus,Squalius
Squalius torgalensis,Squalius
Squalius turcicus,Squalius
Squalius ulanus,Squalius
Squalius valentinus,Squalius
Squalius vardarensis,Squalius
Squalius zrmanjae,Squalius
Stenorynchoacrum xijiangensis,Stenorynchoacrum
Striuntius lineatus,Striuntius
Stypodon signifer,Stypodon
Sundadanio atomus,Sundadanio
Sundadanio axelrodi,Sundadanio
Sundadanio echinus,Sundadanio
Sundadanio gargula,Sundadanio
Sundadanio goblinus,Sundadanio
Sundadanio margarition,Sundadanio
Sundadanio retiarius,Sundadanio
Sundadanio rubellus,Sundadanio
Systomus asoka,Systomus
Systomus chryseus,Systomus
Systomus chrysopoma,Systomus
Systomus clavatus,Systomus
Systomus compressiformis,Systomus
Systomus endecanalis,Systomus
Systomus immaculatus,Systomus
Systomus jacobusboehlkei,Systomus
Systomus jayarami,Systomus
Systomus laticeps,Systomus
Systomus martenstyni,Systomus
Systomus orphoides,Systomus
Systomus pleurotaenia,Systomus
Systomus rubripinnis,Systomus
Systomus rufus,Systomus
Systomus sarana,Systomus
Systomus spilurus,Systomus
Systomus subnasutus,Systomus
Systomus timbiri,Systomus
Tampichthys catostomops,Tampichthys
Tampichthys dichromus,Tampichthys
Tampichthys erimyzonops,Tampichthys
Tampichthys ipni,Tampichthys
Tampichthys mandibularis,Tampichthys
Tampichthys rasconis,Tampichthys
Tanakia himantegus,Tanakia
Tanakia koreensis,Tanakia
Tanakia lanceolata,Tanakia
Tanakia latimarginata,Tanakia
Tanakia limbata,Tanakia
Tanakia shimazui,Tanakia
Tanakia signifer,Tanakia
Tanakia somjinensis,Tanakia
Tanakia tanago,Tanakia
Tanichthys albonubes,Tanichthys
Tanichthys micagemmae,Tanichthys
Tanichthys thacbaensis,Tanichthys
Telestes beoticus,Telestes
Telestes croaticus,Telestes
Telestes dabar,Telestes
Telestes fontinalis,Telestes
Telestes karsticus,Telestes
Telestes metohiensis,Telestes
Telestes miloradi,Telestes
Telestes montenigrinus,Telestes
Telestes muticellus,Telestes
Telestes pleurobipunctatus,Telestes
Telestes polylepis,Telestes
Telestes souffia,Telestes
Telestes turskyi,Telestes
Telestes ukliva,Telestes
Thryssocypris ornithostoma,Thryssocypris
Thryssocypris smaragdinus,Thryssocypris
Thryssocypris tonlesapensis,Thryssocypris
Thryssocypris wongrati,Thryssocypris
Thynnichthys polylepis,Thynnichthys
Thynnichthys sandkhol,Thynnichthys
Thynnichthys thynnoides,Thynnichthys
Thynnichthys vaillanti,Thynnichthys
Tinca tinca,Tinca
Tor ater,Tor
Tor barakae,Tor
Tor chelynoides,Tor
Tor dongnaiensis,Tor
Tor douronensis,Tor
Tor hemispinus,Tor
Tor khudree,Tor
Tor kulkarnii,Tor
Tor laterivittatus,Tor
Tor macrolepis,Tor
Tor malabaricus,Tor
Tor mekongensis,Tor
Tor polylepis,Tor
Tor putitora,Tor
Tor qiaojiensis,Tor
Tor remadevii,Tor
Tor sinensis,Tor
Tor soro,Tor
Tor tambra,Tor
Tor tambroides,Tor
Tor tor,Tor
Tor yingjiangensis,Tor
Tor yunnanensis,Tor
Toxabramis argentifer,Toxabramis
Toxabramis hoffmanni,Toxabramis
Toxabramis hotayensis,Toxabramis
Toxabramis houdemeri,Toxabramis
Toxabramis maensis,Toxabramis
Toxabramis nhatleensis,Toxabramis
Toxabramis swinhonis,Toxabramis
Tribolodon brandtii,Tribolodon
Tribolodon hakonensis,Tribolodon
Tribolodon nakamurai,Tribolodon
Tribolodon sachalinensis,Tribolodon
Trigonopoma gracile,Trigonopoma
Trigonopoma pauciperforatum,Trigonopoma
Trigonostigma espei,Trigonostigma
Trigonostigma hengeli,Trigonostigma
Trigonostigma heteromorpha,Trigonostigma
Trigonostigma somphongsi,Trigonostigma
Troglocyclocheilus khammouanensis,Troglocyclocheilus
Tropidophoxinellus hellenicus,Tropidophoxinellus
Tropidophoxinellus spartiaticus,Tropidophoxinellus
Typhlobarbus nudiventris,Typhlobarbus
Vimba elongata,Vimba
Vimba melanops,Vimba
Vimba mirabilis,Vimba
Vimba vimba,Vimba
Xenobarbus loveridgei,Xenobarbus
Xenocyprioides carinatus,Xenocyprioides
Xenocyprioides parvulus,Xenocyprioides
Xenocypris davidi,Xenocypris
Xenocypris fangi,Xenocypris
Xenocypris hupeinensis,Xenocypris
Xenocypris macrolepis,Xenocypris
Xenocypris medius,Xenocypris
Xenocypris yunnanensis,Xenocypris
Xenophysogobio boulengeri,Xenophysogobio
Xenophysogobio nudicorpa,Xenophysogobio
Yuriria alta,Yuriria
Yuriria amatlana,Yuriria
Yuriria chapalae,Yuriria
Zacco acutipinnis,Zacco
Zacco chengtui,Zacco
Zacco platypus,Zacco
Zacco taliensis,Zacco
